from,to,relation,member,time,money
jh,snzd,1,1,NA,NA
jh,jfmr,1,1,NA,NA
bt,scient,1,1,NA,NA
roimm,wise,3,1,NA,NA
djr,seao,3,1,2,NA
rf,seao,3,1,NA,NA
rf,fi,1,NA,NA,NA
bt,kvpm,1,1,NA,NA
ncm,kvpm,1,1,NA,NA
ma,kvpm,7,1,NA,NA
heh,cckm,1,1,NA,NA
clw,cckm,1,1,NA,NA
siw,cckm,1,1,NA,NA
biw,cckm,1,1,NA,NA
maa,zbw,1,NA,NA,NA
ana,zbw,1,NA,NA,NA
roimm,djr,1,NA,NA,NA
rf,wise,3,1,NA,NA
rf,sccm,1,1,NA,NA
mine,fhi,1,NA,NA,NA
mine,seao,3,1,NA,NA
af,snzd,1,1,NA,NA
lk,snzd,1,1,NA,NA
huk,sckbw,1,1,NA,NA
gak,sckbw,1,1,NA,NA
bih,sckbw,1,1,NA,NA
sab,sckbe,1,1,NA,NA
barl,sckbe,1,1,NA,NA
sah,sckbe,1,1,NA,NA
gec,sckhh,1,1,NA,NA
pim,sckhh,1,1,NA,NA
jac,sckhh,1,1,NA,NA
mig,sckhe,1,1,NA,NA
klk,sckhe,1,1,NA,NA
kahg,sckhe,1,1,NA,NA
anl,scknw,1,1,NA,NA
marb,scknw,1,1,NA,NA
get,scknw,1,1,NA,NA
cckm,sckb,NA,1,NA,NA
evs,ccd,1,2,NA,NA
scknw,ccd,NA,1,NA,NA
ulpo,ccd,1,2,NA,NA
ilku,ccd,1,2,NA,NA
lk,fig,7,NA,NA,NA
beg,fig,1,NA,NA,NA
mag,fig,1,NA,NA,NA
axz,fig,7,NA,NA,NA
frb,fig,7,NA,NA,NA
agk,fig,7,NA,NA,NA
peo,fig,7,NA,NA,NA
mos,fig,7,NA,NA,NA
chz,fig,7,NA,NA,NA
chz,sckbw,NA,2,NA,NA
beg,sckbw,NA,2,NA,NA
mag,sckbw,NA,2,NA,NA
axz,sckbw,NA,2,NA,NA
frb,sckbw,NA,2,NA,NA
agk,sckbw,NA,2,NA,NA
peo,sckbw,NA,2,NA,NA
mos,sckbw,NA,2,NA,NA
maa,sckb,NA,1,NA,NA
ana,sckb,NA,1,NA,NA
kvpm,sckb,NA,1,NA,NA
snzd,sckb,NA,1,NA,NA
jfmr,sckb,NA,1,NA,NA
bt,sckb,NA,1,NA,NA
lk,sckb,NA,1,NA,NA
pls,moa,5,1,NA,NA
pls,neim,3,2,NA,NA
neim,ane,6,2,NA,NA
pls,kvpm,3,1,NA,NA
neim,kvpm,3,1,NA,NA
voku,kvpm,3,1,NA,NA
thr,kvpm,3,1,NA,NA
thr,voku,2,1,NA,NA
anq,kvpm,7,1,NA,NA
scient,heiv,3,1,NA,NA
snzd,robo,1,1,NA,NA
scient,heno,3,1,NA,NA
heiv,wehoim,6,1,NA,NA
sckb,utei,7,1,NA,NA
utei,heiv,3,1,NA,NA
presckb,utei,1,1,NA,NA
sckb,presckb,3,1,NA,NA
presckb,arpre,3,2,NA,NA
wehoim,masc,6,2,NA,NA
wehoim,stkc,6,2,NA,NA
wehoim,cohu,6,2,NA,NA
wehoim,chj,6,2,NA,NA
masc,heiv,7,1,NA,NA
stkc,heiv,7,1,NA,NA
cohu,heiv,7,1,NA,NA
chj,heiv,7,1,NA,NA
arpre,tomba,3,2,NA,NA
alfi,scient,NA,1,NA,1
baebr,sahive,1,NA,NA,NA
sahi,seao,7,1,NA,NA
kede,sahive,3,NA,NA,NA
baebr,scient,NA,1,NA,NA
mihi,scient,NA,1,NA,NA
mihi,sahi,2,NA,NA,NA
mewibe,mihi,1,NA,NA,NA
mewibe,kede,3,NA,NA,NA
mewibe,sahive,3,NA,NA,NA
sashi,jfmr,3,1,NA,NA
sashi,mihi,2,NA,NA,NA
sashi,sahi,2,NA,NA,NA
sadi,seao,3,1,NA,NA
sadi,cadoim,1,NA,NA,NA
tada,sadi,2,NA,NA,NA
tada,cadoim,1,NA,3,NA
tada,seao,3,1,NA,NA
beco,seao,3,1,NA,NA
beco,cadoim,7,NA,NA,NA
thdo,cadoim,1,NA,NA,NA
thdo,seao,3,1,NA,NA
rg,dg,2,NA,NA,NA
rg,nmk,1,NA,1,NA
dg,nmk,7,NA,1,NA
nmk,bost,NA,NA,1,NA
nmk,ekm,NA,NA,1,NA
nmk,tgw,NA,NA,1,NA
nmk,tsm,NA,NA,1,NA
nmk,mram,NA,NA,1,NA
nmk,vmram,NA,NA,1,NA
nmk,bius,NA,NA,1,NA
nmk,ihed,NA,NA,1,NA
rg,gwp,1,NA,NA,NA
ccd,scient,NA,1,NA,NA
sccm,scient,NA,1,NA,NA
alfiinsta,alfi,1,NA,NA,NA
sckb,scient,NA,1,NA,NA
sckbw,scient,NA,1,NA,NA
sckbe,scient,NA,1,NA,NA
sckhh,scient,NA,1,NA,NA
sckhe,scient,NA,1,NA,NA
scknw,scient,NA,1,NA,NA
prt,ztp,1,2,NA,NA
svt,ztp,1,2,NA,NA
ztp,wise,NA,NA,NA,NA
cadoim,wise,NA,NA,NA,NA
guw,seao,NA,1,NA,NA
cah,seao,NA,2,NA,NA
guw,wai,7,NA,NA,NA
cah,wai,7,NA,NA,NA
irtt,agi,1,2,NA,NA
pet,agi,1,2,NA,NA
pet,seao,NA,NA,NA,NA
irtt,seao,NA,NA,NA,NA
fs,nmk,7,NA,NA,NA
fs,susi,1,NA,NA,NA
ml,hl,2,NA,NA,NA
ml,nmk,7,NA,NA,NA
hl,nmk,7,NA,NA,NA
ml,sckbw,NA,1,NA,NA
hl,sckbw,NA,1,NA,NA
fs,sckbw,NA,2,NA,NA
ub,hb,2,NA,NA,NA
ub,nmk,7,NA,NA,NA
hb,kug,1,NA,NA,NA
rg,scient,NA,2,NA,NA
dg,scient,NA,2,NA,NA
jl,nmk,7,NA,NA,NA
jl,apvm,1,NA,NA,NA
aw,nmk,7,NA,NA,NA
aw,td,7,NA,NA,NA
aw,md,7,NA,NA,NA
md,trb,1,NA,NA,NA
as,nmk,7,NA,NA,NA
hk,nmk,7,NA,NA,NA
hk,kks,1,NA,NA,NA
ub,scient,NA,2,NA,1
hb,scient,NA,2,NA,1
hk,nmk,7,NA,NA,NA
hk,sckbw,7,NA,NA,NA
seao,scient,NA,1,NA,NA
gs,hlu,1,NA,NA,NA
gs,tge,1,NA,NA,NA
ncm,bt,3,NA,NA,NA
jh,jfmr,1,1,NA,NA
jh,snzd,7,1,NA,NA
mg,bgb,1,1,NA,NA
gs,aa,1,NA,NA,NA
scient,wise,NA,1,NA,NA
scient,kvpm,NA,1,NA,NA
scient,able,NA,1,NA,NA
scient,snzd,NA,1,NA,NA
scient,jfmr,NA,1,NA,NA
scient,dezg,NA,1,NA,NA
scient,nepi,NA,1,NA,NA
scient,ncn,NA,1,NA,NA
scient,snzd,NA,1,NA,NA
scient,jfmr,NA,1,NA,NA
scient,dezg,NA,1,NA,NA
scient,zbw,NA,1,NA,NA
sahive,scient,3,NA,NA,NA
kede,scient,3,NA,NA,NA
gha,scient,3,1,NA,NA